"139";"200"
"189";"201"
"46";"202"
"49";"203"
"69";"204"
"119";"205"
"43";"206"
"43";"207"
"5";"208"
"43";"209"
"73";"210"
"173";"211"
"206";"212"
"2";"213"
"21";"214"
"43";"215"
"207";"216"
"5";"217"
"3";"218"
"105";"219"
"33";"220"
"141";"221"
"123";"222"
"7";"223"
"63";"224"
"28";"225"
"109";"226"
"5";"227"
"70";"228"
"14";"229"
"80";"230"
"92";"231"
"97";"232"
"216";"233"
"14";"234"
"87";"235"
"1";"236"
"90";"237"
"63";"238"
"96";"239"
"119";"240"
"43";"241"
"214";"242"
"74";"243"
"230";"244"
"82";"245"
"208";"246"
"23";"247"
"210";"248"
"75";"249"
"84";"250"
"1";"251"
"208";"252"
"31";"253"
"7";"254"
"89";"255"
"43";"256"
"5";"257"
"75";"258"
"224";"259"
"2";"260"
"28";"261"
"117";"262"
"65";"263"
"224";"264"
"46";"265"
"29";"266"
"167";"267"
"3";"268"
"198";"269"
"56";"270"
"251";"271"
"133";"272"
"150";"273"
"1";"274"
"198";"275"
"4";"276"
"7";"277"
"13";"278"
"2";"279"
"251";"280"
"233";"281"
"14";"282"
"210";"283"
"5";"284"
"5";"285"
"50";"286"
"189";"287"
"59";"288"
"157";"289"
"282";"290"
"105";"291"
"188";"292"
"163";"293"
"62";"294"
"204";"295"
"161";"296"
"9";"297"
"62";"298"
"163";"299"
"249";"300"
"5";"301"
"98";"302"
"7";"303"
"282";"304"
"151";"305"
"98";"306"
"4";"307"
"46";"308"
"5";"309"
"6";"310"
"2";"311"
"46";"312"
"296";"313"
"5";"314"
"21";"315"
"140";"316"
"5";"317"
"105";"318"
"1";"319"
"3";"320"
"91";"321"
"6";"322"
"86";"323"
"2";"324"
"61";"325"
"83";"326"
"28";"327"
"286";"328"
"139";"329"
"55";"330"
"45";"331"
"5";"332"
"218";"333"
"2";"334"
"5";"335"
"249";"336"
"292";"337"
"78";"338"
"63";"339"
"183";"340"
"197";"341"
"55";"342"
"1";"343"
"143";"344"
"46";"345"
"50";"346"
"323";"347"
"156";"348"
"30";"349"
"134";"350"
"55";"351"
"136";"352"
"22";"353"
"250";"354"
"7";"355"
"7";"356"
"132";"357"
"128";"358"
"40";"359"
"113";"360"
"350";"361"
"18";"362"
"90";"363"
"1";"364"
"139";"365"
"70";"366"
"254";"367"
"2";"368"
"50";"369"
"185";"370"
"2";"371"
"332";"372"
"9";"373"
"254";"374"
"40";"375"
"82";"376"
"134";"377"
"139";"378"
"1";"379"
"288";"380"
"136";"381"
"177";"382"
"317";"383"
"5";"384"
"136";"385"
"328";"386"
"139";"387"
"97";"388"
"70";"389"
"247";"390"
"136";"391"
"108";"392"
"56";"393"
"218";"394"
"165";"395"
"56";"396"
"68";"397"
"43";"398"
"113";"399"
"4";"400"
"90";"401"
"7";"402"
"63";"403"
"5";"404"
"218";"405"
"74";"406"
"62";"407"
"102";"408"
"286";"409"
"184";"410"
"179";"411"
"90";"412"
"177";"413"
"93";"414"
"98";"415"
"296";"416"
"280";"417"
"380";"418"
"60";"419"
"1";"420"
"349";"421"
"230";"422"
"227";"423"
"190";"424"
"228";"425"
"273";"426"
"2";"427"
"226";"428"
"56";"429"
"367";"430"
"143";"431"
"33";"432"
"369";"433"
"3";"434"
"387";"435"
"397";"436"
"236";"437"
"90";"438"
"74";"439"
"392";"440"
"2";"441"
"228";"442"
"175";"443"
"98";"444"
"386";"445"
"5";"446"
"361";"447"
"49";"448"
"89";"449"
"241";"450"
"5";"451"
"396";"452"
"81";"453"
"328";"454"
"208";"455"
"2";"456"
"126";"457"
"196";"458"
"73";"459"
"2";"460"
"342";"461"
"87";"462"
"163";"463"
"2";"464"
"93";"465"
"63";"466"
"232";"467"
"139";"468"
"446";"469"
"157";"470"
"137";"471"
"440";"472"
"313";"473"
"9";"474"
"349";"475"
"7";"476"
"368";"477"
"212";"478"
"5";"479"
"30";"480"
"141";"481"
"191";"482"
"436";"483"
"273";"484"
"124";"485"
"92";"486"
"255";"487"
"40";"488"
"457";"489"
"365";"490"
"171";"491"
"45";"492"
"297";"493"
"1";"494"
"9";"495"
"104";"496"
"386";"497"
"55";"498"
"383";"499"
"89";"500"
"140";"501"
"58";"502"
"213";"503"
"216";"504"
"394";"505"
"43";"506"
"218";"507"
"227";"508"
"139";"509"
"313";"510"
"3";"511"
"55";"512"
"2";"513"
"457";"514"
"327";"515"
"247";"516"
"475";"517"
"367";"518"
"82";"519"
"195";"520"
"282";"521"
"89";"522"
"55";"523"
"455";"524"
"462";"525"
"364";"526"
"139";"527"
"161";"528"
"472";"529"
"247";"530"
"194";"531"
"5";"532"
"457";"533"
"150";"534"
"4";"535"
"62";"536"
"233";"537"
"98";"538"
"91";"539"
"67";"540"
"228";"541"
"98";"542"
"452";"543"
"475";"544"
"161";"545"
"5";"546"
"112";"547"
"133";"548"
"370";"549"
"218";"550"
"1";"551"
"28";"552"
"63";"553"
"45";"554"
"3";"555"
"397";"556"
"175";"557"
"9";"558"
"522";"559"
"7";"560"
"297";"561"
"194";"562"
"43";"563"
"3";"564"
"351";"565"
"508";"566"
"177";"567"
"514";"568"
"389";"569"
"371";"570"
"25";"571"
"443";"572"
"425";"573"
"317";"574"
"7";"575"
"245";"576"
"171";"577"
"150";"578"
"175";"579"
"296";"580"
"1";"581"
"151";"582"
"5";"583"
"9";"584"
"69";"585"
"367";"586"
"532";"587"
"359";"588"
"130";"589"
"212";"590"
"45";"591"
"161";"592"
"33";"593"
"342";"594"
"141";"595"
"363";"596"
"237";"597"
"5";"598"
"14";"599"
"3";"600"
"109";"601"
"3";"602"
"43";"603"
"89";"604"
"486";"605"
"11";"606"
"7";"607"
"55";"608"
"68";"609"
"218";"610"
"309";"611"
"106";"612"
"109";"613"
"9";"614"
"28";"615"
"255";"616"
"527";"617"
"55";"618"
"28";"619"
"5";"620"
"43";"621"
"247";"622"
"14";"623"
"117";"624"
"213";"625"
"477";"626"
"429";"627"
"77";"628"
"142";"629"
"54";"630"
"5";"631"
"126";"632"
"245";"633"
"170";"634"
"476";"635"
"420";"636"
"571";"637"
"43";"638"
"429";"639"
"499";"640"
"272";"641"
"93";"642"
"155";"643"
"231";"644"
"261";"645"
"151";"646"
"17";"647"
"139";"648"
"60";"649"
"47";"650"
"301";"651"
"216";"652"
"43";"653"
"650";"654"
"198";"655"
"385";"656"
"410";"657"
"93";"658"
"198";"659"
"3";"660"
"378";"661"
"365";"662"
"134";"663"
"56";"664"
"1";"665"
"380";"666"
"91";"667"
"377";"668"
"55";"669"
"24";"670"
"55";"671"
"9";"672"
"208";"673"
"218";"674"
"453";"675"
"5";"676"
"7";"677"
"528";"678"
"342";"679"
"17";"680"
"96";"681"
"283";"682"
"208";"683"
"387";"684"
"379";"685"
"110";"686"
"667";"687"
"479";"688"
"612";"689"
"658";"690"
"438";"691"
"625";"692"
"521";"693"
"213";"694"
"30";"695"
"7";"696"
"14";"697"
"600";"698"
"62";"699"
"242";"700"
"237";"701"
"332";"702"
"273";"703"
"348";"704"
"11";"705"
"200";"706"
"46";"707"
"109";"708"
"55";"709"
"120";"710"
"123";"711"
"513";"712"
"50";"713"
"642";"714"
"23";"715"
"166";"716"
"9";"717"
"110";"718"
"570";"719"
"414";"720"
"181";"721"
"91";"722"
"220";"723"
"230";"724"
"228";"725"
"1";"726"
"452";"727"
"602";"728"
"587";"729"
"7";"730"
"423";"731"
"197";"732"
"452";"733"
"214";"734"
"400";"735"
"614";"736"
"81";"737"
"9";"738"
"29";"739"
"349";"740"
"237";"741"
"216";"742"
"33";"743"
"181";"744"
"30";"745"
"35";"746"
"45";"747"
"583";"748"
"175";"749"
"696";"750"
"1";"751"
"542";"752"
"750";"753"
"558";"754"
"410";"755"
"296";"756"
"464";"757"
"290";"758"
"15";"759"
"692";"760"
"702";"761"
"7";"762"
"179";"763"
"123";"764"
"16";"765"
"40";"766"
"89";"767"
"7";"768"
"30";"769"
"500";"770"
"1";"771"
"342";"772"
"644";"773"
"764";"774"
"159";"775"
"34";"776"
"382";"777"
"667";"778"
"5";"779"
"5";"780"
"7";"781"
"150";"782"
"233";"783"
"43";"784"
"5";"785"
"63";"786"
"576";"787"
"5";"788"
"89";"789"
"29";"790"
"82";"791"
"5";"792"
"45";"793"
"382";"794"
"40";"795"
"45";"796"
"620";"797"
"292";"798"
"134";"799"
"325";"800"
"21";"801"
"245";"802"
"218";"803"
"675";"804"
"385";"805"
"150";"806"
"4";"807"
"5";"808"
"47";"809"
"493";"810"
"126";"811"
"54";"812"
"598";"813"
"224";"814"
"678";"815"
"56";"816"
"92";"817"
"1";"818"
"457";"819"
"433";"820"
"46";"821"
"113";"822"
"75";"823"
"558";"824"
"181";"825"
"65";"826"
"400";"827"
"43";"828"
"558";"829"
"218";"830"
"84";"831"
"175";"832"
"86";"833"
"421";"834"
"583";"835"
"230";"836"
"139";"837"
"43";"838"
"60";"839"
"457";"840"
"141";"841"
"48";"842"
"257";"843"
"740";"844"
"150";"845"
"105";"846"
"786";"847"
"5";"848"
"3";"849"
"159";"850"
"69";"851"
"33";"852"
"22";"853"
"50";"854"
"829";"855"
"227";"856"
"290";"857"
"89";"858"
"49";"859"
"515";"860"
"688";"861"
"280";"862"
"116";"863"
"117";"864"
"134";"865"
"2";"866"
"114";"867"
"70";"868"
"465";"869"
"558";"870"
"534";"871"
"198";"872"
"37";"873"
"181";"874"
"5";"875"
"204";"876"
"117";"877"
"21";"878"
"7";"879"
"69";"880"
"115";"881"
"4";"882"
"233";"883"
"545";"884"
"386";"885"
"829";"886"
"6";"887"
"786";"888"
"255";"889"
"47";"890"
"251";"891"
"21";"892"
"578";"893"
"105";"894"
"49";"895"
"415";"896"
"123";"897"
"2";"898"
"28";"899"
"2";"900"
"637";"901"
"231";"902"
"381";"903"
"776";"904"
"397";"905"
"128";"906"
"283";"907"
"30";"908"
"449";"909"
"520";"910"
"453";"911"
"86";"912"
"855";"913"
"82";"914"
"396";"915"
"133";"916"
"116";"917"
"28";"918"
"445";"919"
"43";"920"
"210";"921"
"653";"922"
"149";"923"
"198";"924"
"189";"925"
"611";"926"
"43";"927"
"46";"928"
"5";"929"
"104";"930"
"778";"931"
"70";"932"
"1";"933"
"794";"934"
"56";"935"
"56";"936"
"225";"937"
"2";"938"
"515";"939"
"2";"940"
"678";"941"
"354";"942"
"213";"943"
"453";"944"
"139";"945"
"110";"946"
"867";"947"
"343";"948"
"678";"949"
"21";"950"
"117";"951"
"476";"952"
"299";"953"
"106";"954"
"92";"955"
"62";"956"
"452";"957"
"255";"958"
"3";"959"
"720";"960"
"1";"961"
"47";"962"
"82";"963"
"9";"964"
"609";"965"
"105";"966"
"380";"967"
"861";"968"
"651";"969"
"285";"970"
"401";"971"
"185";"972"
"760";"973"
"227";"974"
"464";"975"
"924";"976"
"56";"977"
"7";"978"
"733";"979"
"155";"980"
"43";"981"
"7";"982"
"658";"983"
"365";"984"
"950";"985"
"1";"986"
"185";"987"
"698";"988"
"687";"989"
"583";"990"
"297";"991"
"176";"992"
"906";"993"
"72";"994"
"9";"995"
"617";"996"
"967";"997"
"877";"998"
"5";"999"
"255";"1000"
"564";"1001"
"40";"1002"
"200";"1003"
"476";"1004"
"909";"1005"
"773";"1006"
"483";"1007"
"74";"1008"
"82";"1009"
"798";"1010"
"227";"1011"
"9";"1012"
"614";"1013"
"327";"1014"
"927";"1015"
"691";"1016"
"736";"1017"
"544";"1018"
"165";"1019"
"108";"1020"
"551";"1021"
"96";"1022"
"2";"1023"
"500";"1024"
"224";"1025"
"296";"1026"
"430";"1027"
"110";"1028"
"175";"1029"
"425";"1030"
"159";"1031"
"333";"1032"
"28";"1033"
"584";"1034"
"587";"1035"
"877";"1036"
"240";"1037"
"499";"1038"
"792";"1039"
"705";"1040"
"450";"1041"
"55";"1042"
"757";"1043"
"1";"1044"
"553";"1045"
"543";"1046"
"266";"1047"
"863";"1048"
"917";"1049"
"134";"1050"
"894";"1051"
"30";"1052"
"929";"1053"
"230";"1054"
"21";"1055"
"233";"1056"
"342";"1057"
"4";"1058"
"236";"1059"
"34";"1060"
"1008";"1061"
"7";"1062"
"206";"1063"
"658";"1064"
"1019";"1065"
"396";"1066"
"40";"1067"
"116";"1068"
"941";"1069"
"17";"1070"
"16";"1071"
"238";"1072"
"28";"1073"
"250";"1074"
"1070";"1075"
"554";"1076"
"213";"1077"
"277";"1078"
"151";"1079"
"98";"1080"
"82";"1081"
"271";"1082"
"513";"1083"
"35";"1084"
"865";"1085"
"389";"1086"
"911";"1087"
"1030";"1088"
"436";"1089"
"27";"1090"
"111";"1091"
"97";"1092"
"87";"1093"
"565";"1094"
"349";"1095"
"16";"1096"
"956";"1097"
"226";"1098"
"11";"1099"
"1091";"1100"
"50";"1101"
"614";"1102"
"494";"1103"
"292";"1104"
"106";"1105"
"55";"1106"
"1091";"1107"
"9";"1108"
"2";"1109"
"947";"1110"
"1058";"1111"
"241";"1112"
"183";"1113"
"1091";"1114"
"321";"1115"
"218";"1116"
"576";"1117"
"54";"1118"
"28";"1119"
"134";"1120"
"351";"1121"
"698";"1122"
"43";"1123"
"760";"1124"
"213";"1125"
"787";"1126"
"306";"1127"
"631";"1128"
"343";"1129"
"476";"1130"
"7";"1131"
"415";"1132"
"216";"1133"
"65";"1134"
"226";"1135"
"1021";"1136"
"678";"1137"
"502";"1138"
"462";"1139"
"781";"1140"
"230";"1141"
"68";"1142"
"589";"1143"
"740";"1144"
"1091";"1145"
"45";"1146"
"96";"1147"
"106";"1148"
"208";"1149"
"494";"1150"
"210";"1151"
"603";"1152"
"175";"1153"
"416";"1154"
"319";"1155"
"149";"1156"
"228";"1157"
"1075";"1158"
"880";"1159"
"30";"1160"
"354";"1161"
"467";"1162"
"91";"1163"
"143";"1164"
"667";"1165"
"212";"1166"
"371";"1167"
"601";"1168"
"275";"1169"
"452";"1170"
"212";"1171"
"827";"1172"
"220";"1173"
"1012";"1174"
"1091";"1175"
"69";"1176"
"771";"1177"
"319";"1178"
"508";"1179"
"1040";"1180"
"181";"1181"
"430";"1182"
"23";"1183"
"28";"1184"
"761";"1185"
"657";"1186"
"806";"1187"
"1014";"1188"
"729";"1189"
"411";"1190"
"959";"1191"
"291";"1192"
"1038";"1193"
"14";"1194"
"1076";"1195"
"318";"1196"
"114";"1197"
"1188";"1198"
"49";"1199"
"798";"1200"
"119";"1201"
"170";"1202"
"1139";"1203"
"277";"1204"
"2";"1205"
"361";"1206"
"735";"1207"
"197";"1208"
"122";"1209"
"227";"1210"
"944";"1211"
"415";"1212"
"249";"1213"
"645";"1214"
"113";"1215"
"110";"1216"
"213";"1217"
"819";"1218"
"548";"1219"
"17";"1220"
"1150";"1221"
"233";"1222"
"237";"1223"
"83";"1224"
"89";"1225"
"561";"1226"
"547";"1227"
"713";"1228"
"77";"1229"
"479";"1230"
"888";"1231"
"695";"1232"
"56";"1233"
"281";"1234"
"740";"1235"
"1166";"1236"
"117";"1237"
"296";"1238"
"817";"1239"
"1055";"1240"
"1069";"1241"
"280";"1242"
"410";"1243"
"413";"1244"
"111";"1245"
"43";"1246"
"1120";"1247"
"54";"1248"
"777";"1249"
"1085";"1250"
"157";"1251"
"43";"1252"
"603";"1253"
"5";"1254"
"55";"1255"
"5";"1256"
"728";"1257"
"889";"1258"
"61";"1259"
"963";"1260"
"2";"1261"
"348";"1262"
"110";"1263"
"247";"1264"
"710";"1265"
"736";"1266"
"9";"1267"
"360";"1268"
"43";"1269"
"426";"1270"
"949";"1271"
"1120";"1272"
"2";"1273"
"70";"1274"
"415";"1275"
"465";"1276"
"224";"1277"
"151";"1278"
"55";"1279"
"469";"1280"
"888";"1281"
"111";"1282"
"28";"1283"
"452";"1284"
"224";"1285"
"319";"1286"
"92";"1287"
"789";"1288"
"89";"1289"
"519";"1290"
"359";"1291"
"1";"1292"
"7";"1293"
"134";"1294"
"104";"1295"
"282";"1296"
"856";"1297"
"487";"1298"
"453";"1299"
"658";"1300"
"516";"1301"
"1275";"1302"
"296";"1303"
"764";"1304"
"218";"1305"
"457";"1306"
"457";"1307"
"869";"1308"
"61";"1309"
"944";"1310"
"873";"1311"
"888";"1312"
"255";"1313"
"1224";"1314"
"89";"1315"
"453";"1316"
"177";"1317"
"776";"1318"
"370";"1319"
"119";"1320"
"1022";"1321"
"1296";"1322"
"756";"1323"
"43";"1324"
"2";"1325"
"476";"1326"
"234";"1327"
"1246";"1328"
"421";"1329"
"181";"1330"
"632";"1331"
"452";"1332"
"1285";"1333"
"285";"1334"
"139";"1335"
"1121";"1336"
"1285";"1337"
"283";"1338"
"1087";"1339"
"5";"1340"
"181";"1341"
"1158";"1342"
"893";"1343"
"729";"1344"
"1060";"1345"
"47";"1346"
"385";"1347"
"421";"1348"
"62";"1349"
"2";"1350"
"1321";"1351"
"7";"1352"
"114";"1353"
"514";"1354"
"925";"1355"
"202";"1356"
"1219";"1357"
"165";"1358"
"213";"1359"
"429";"1360"
"877";"1361"
"540";"1362"
"234";"1363"
"651";"1364"
"475";"1365"
"1103";"1366"
"943";"1367"
"55";"1368"
"370";"1369"
"508";"1370"
"213";"1371"
"827";"1372"
"4";"1373"
"740";"1374"
"113";"1375"
"781";"1376"
"96";"1377"
"56";"1378"
"364";"1379"
"1258";"1380"
"1013";"1381"
"750";"1382"
"7";"1383"
"1126";"1384"
"39";"1385"
"720";"1386"
"975";"1387"
"247";"1388"
"778";"1389"
"464";"1390"
"395";"1391"
"227";"1392"
"494";"1393"
"350";"1394"
"1072";"1395"
"238";"1396"
"745";"1397"
"830";"1398"
"781";"1399"
"1285";"1400"
"1005";"1401"
"1224";"1402"
"5";"1403"
"30";"1404"
"125";"1405"
"672";"1406"
"200";"1407"
"70";"1408"
"1280";"1409"
"1213";"1410"
"625";"1411"
"916";"1412"
"828";"1413"
"415";"1414"
"784";"1415"
"901";"1416"
"846";"1417"
"284";"1418"
"611";"1419"
"1188";"1420"
"22";"1421"
"49";"1422"
"39";"1423"
"47";"1424"
"1292";"1425"
"771";"1426"
"738";"1427"
"371";"1428"
"216";"1429"
"583";"1430"
"118";"1431"
"134";"1432"
"1171";"1433"
"411";"1434"
"1325";"1435"
"375";"1436"
"106";"1437"
"1217";"1438"
"1274";"1439"
"232";"1440"
"152";"1441"
"942";"1442"
"524";"1443"
"1346";"1444"
"47";"1445"
"69";"1446"
"239";"1447"
"869";"1448"
"115";"1449"
"865";"1450"
"1307";"1451"
"962";"1452"
"888";"1453"
"233";"1454"
"1355";"1455"
"422";"1456"
"500";"1457"
"1243";"1458"
"695";"1459"
"292";"1460"
"92";"1461"
"22";"1462"
"197";"1463"
"389";"1464"
"166";"1465"
"452";"1466"
"426";"1467"
"62";"1468"
"105";"1469"
"148";"1470"
"452";"1471"
"4";"1472"
"30";"1473"
"126";"1474"
"241";"1475"
"1273";"1476"
"30";"1477"
"5";"1478"
"1003";"1479"
"30";"1480"
"1021";"1481"
"184";"1482"
"9";"1483"
"21";"1484"
"90";"1485"
"476";"1486"
"558";"1487"
"2";"1488"
"889";"1489"
"1128";"1490"
"7";"1491"
"867";"1492"
"349";"1493"
"9";"1494"
"49";"1495"
"364";"1496"
"874";"1497"
"1038";"1498"
"811";"1499"
"997";"1500"
"1317";"1501"
"301";"1502"
"479";"1503"
"45";"1504"
"658";"1505"
"17";"1506"
"369";"1507"
"273";"1508"
"1131";"1509"
"101";"1510"
"111";"1511"
"5";"1512"
"28";"1513"
"43";"1514"
"14";"1515"
"5";"1516"
"104";"1517"
"218";"1518"
"957";"1519"
"296";"1520"
"1418";"1521"
"166";"1522"
"814";"1523"
"113";"1524"
"658";"1525"
"693";"1526"
"4";"1527"
"1343";"1528"
"242";"1529"
"1473";"1530"
"1282";"1531"
"22";"1532"
"1504";"1533"
"1236";"1534"
"84";"1535"
"1177";"1536"
"999";"1537"
"233";"1538"
"11";"1539"
"1145";"1540"
"1032";"1541"
"484";"1542"
"1287";"1543"
"1053";"1544"
"631";"1545"
"508";"1546"
"416";"1547"
"40";"1548"
"1212";"1549"
"765";"1550"
"1502";"1551"
"599";"1552"
"395";"1553"
"185";"1554"
"123";"1555"
"181";"1556"
"854";"1557"
"9";"1558"
"16";"1559"
"104";"1560"
"53";"1561"
"213";"1562"
"1447";"1563"
"746";"1564"
"39";"1565"
"309";"1566"
"841";"1567"
"1253";"1568"
"299";"1569"
"47";"1570"
"1276";"1571"
"230";"1572"
"1";"1573"
"191";"1574"
"197";"1575"
"30";"1576"
"1325";"1577"
"548";"1578"
"2";"1579"
"1150";"1580"
"452";"1581"
"218";"1582"
"315";"1583"
"1539";"1584"
"210";"1585"
"724";"1586"
"984";"1587"
"284";"1588"
"1520";"1589"
"607";"1590"
"554";"1591"
"806";"1592"
"396";"1593"
"634";"1594"
"250";"1595"
"653";"1596"
"768";"1597"
"9";"1598"
"604";"1599"
"1577";"1600"
"182";"1601"
"298";"1602"
"1150";"1603"
"218";"1604"
"473";"1605"
"48";"1606"
"117";"1607"
"144";"1608"
"517";"1609"
"200";"1610"
"1511";"1611"
"1480";"1612"
"1344";"1613"
"736";"1614"
"1447";"1615"
"43";"1616"
"21";"1617"
"2";"1618"
"1008";"1619"
"469";"1620"
"138";"1621"
"75";"1622"
"233";"1623"
"105";"1624"
"1495";"1625"
"985";"1626"
"168";"1627"
"77";"1628"
"133";"1629"
"760";"1630"
"55";"1631"
"55";"1632"
"49";"1633"
"120";"1634"
"49";"1635"
"255";"1636"
"62";"1637"
"910";"1638"
"7";"1639"
"906";"1640"
"463";"1641"
"1413";"1642"
"708";"1643"
"1433";"1644"
"539";"1645"
"1037";"1646"
"476";"1647"
"180";"1648"
"804";"1649"
"1436";"1650"
"251";"1651"
"53";"1652"
"1183";"1653"
"368";"1654"
"1159";"1655"
"231";"1656"
"1090";"1657"
"678";"1658"
"163";"1659"
"230";"1660"
"91";"1661"
"1622";"1662"
"838";"1663"
"726";"1664"
"147";"1665"
"1014";"1666"
"1396";"1667"
"111";"1668"
"865";"1669"
"114";"1670"
"1038";"1671"
"399";"1672"
"33";"1673"
"1366";"1674"
"1085";"1675"
"111";"1676"
"457";"1677"
"1511";"1678"
"902";"1679"
"658";"1680"
"301";"1681"
"1354";"1682"
"247";"1683"
"830";"1684"
"435";"1685"
"1671";"1686"
"272";"1687"
"336";"1688"
"7";"1689"
"1456";"1690"
"1232";"1691"
"755";"1692"
"508";"1693"
"529";"1694"
"1015";"1695"
"7";"1696"
"1580";"1697"
"988";"1698"
"128";"1699"
"52";"1700"
"1495";"1701"
"349";"1702"
"695";"1703"
"234";"1704"
"583";"1705"
"1637";"1706"
"30";"1707"
"45";"1708"
"448";"1709"
"178";"1710"
"1046";"1711"
"1709";"1712"
"199";"1713"
"114";"1714"
"104";"1715"
"50";"1716"
"1621";"1717"
"553";"1718"
"218";"1719"
"5";"1720"
"421";"1721"
"1610";"1722"
"5";"1723"
"1369";"1724"
"54";"1725"
"365";"1726"
"108";"1727"
"14";"1728"
"10";"1729"
"5";"1730"
"1384";"1731"
"17";"1732"
"74";"1733"
"188";"1734"
"55";"1735"
"429";"1736"
"194";"1737"
"1537";"1738"
"593";"1739"
"90";"1740"
"1";"1741"
"421";"1742"
"1607";"1743"
"54";"1744"
"1052";"1745"
"1217";"1746"
"359";"1747"
"5";"1748"
"45";"1749"
"77";"1750"
"1606";"1751"
"5";"1752"
"906";"1753"
"632";"1754"
"2";"1755"
"1663";"1756"
"587";"1757"
"5";"1758"
"227";"1759"
"28";"1760"
"213";"1761"
"514";"1762"
"1143";"1763"
"758";"1764"
"631";"1765"
"868";"1766"
"656";"1767"
"56";"1768"
"1597";"1769"
"338";"1770"
"475";"1771"
"114";"1772"
"440";"1773"
"792";"1774"
"490";"1775"
"724";"1776"
"446";"1777"
"204";"1778"
"1536";"1779"
"50";"1780"
"30";"1781"
"1228";"1782"
"872";"1783"
"1584";"1784"
"63";"1785"
"603";"1786"
"114";"1787"
"1217";"1788"
"56";"1789"
"926";"1790"
"639";"1791"
"678";"1792"
"724";"1793"
"1150";"1794"
"787";"1795"
"439";"1796"
"1253";"1797"
"329";"1798"
"181";"1799"
"1402";"1800"
"929";"1801"
"40";"1802"
"34";"1803"
"897";"1804"
"2";"1805"
"514";"1806"
"14";"1807"
"729";"1808"
"196";"1809"
"56";"1810"
"102";"1811"
"2";"1812"
"1036";"1813"
"1384";"1814"
"1075";"1815"
"1050";"1816"
"296";"1817"
"43";"1818"
"74";"1819"
"89";"1820"
"48";"1821"
"318";"1822"
"549";"1823"
"150";"1824"
"1533";"1825"
"30";"1826"
"3";"1827"
"1502";"1828"
"1542";"1829"
"1382";"1830"
"1476";"1831"
"226";"1832"
"9";"1833"
"1224";"1834"
"66";"1835"
"2";"1836"
"627";"1837"
"45";"1838"
"184";"1839"
"1558";"1840"
"1620";"1841"
"1537";"1842"
"1375";"1843"
"674";"1844"
"875";"1845"
"424";"1846"
"854";"1847"
"554";"1848"
"798";"1849"
"1821";"1850"
"1651";"1851"
"1563";"1852"
"1508";"1853"
"4";"1854"
"477";"1855"
